"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Apr 08 19:13:11 IST 2025","Tue Apr 08 19:13:11 IST 2025","1","Surefire suite","Surefire test","skillbox.EventBookTest.SeatSectionEventBookTest","skillbox.EventBookTest.SeatSectionEventBookTest","bcConfig","bcConfig",""
"passed","Mon Apr 21 11:30:39 IST 2025","Mon Apr 21 11:31:12 IST 2025","33375","Surefire suite","Surefire test","skillbox.CreateProfileWithProfileCompleteTest.SignUpFanTest","skillbox.CreateProfileWithProfileCompleteTest.SignUpFanTest","signupf","signupf",""
"unknown","Mon Apr 21 11:25:10 IST 2025","Mon Apr 21 11:25:10 IST 2025","6","Surefire suite","Surefire test","skillbox.AlllPagesTest.AllTest","skillbox.AlllPagesTest.AllTest","creatediy","creatediy",""
"broken","Tue Apr 08 19:09:04 IST 2025","Tue Apr 08 19:09:04 IST 2025","2","Surefire suite","Surefire test","skillbox.FeedsTest.StoryReliefFundTest","skillbox.FeedsTest.StoryReliefFundTest","bcConfig","bcConfig",""
"passed","Mon Apr 21 11:27:12 IST 2025","Mon Apr 21 11:27:41 IST 2025","28595","Surefire suite","Surefire test","skillbox.ManageSalesTest.ManageSalesTest","skillbox.ManageSalesTest.ManageSalesTest","text","text",""
"broken","Mon Apr 21 11:29:06 IST 2025","Mon Apr 21 11:29:27 IST 2025","21139","Surefire suite","Surefire test","skillbox.FeedsTest.FeedsTest","skillbox.FeedsTest.FeedsTest","audio","audio",""
"passed","Mon Apr 21 11:31:20 IST 2025","Mon Apr 21 11:31:55 IST 2025","35501","Surefire suite","Surefire test","skillbox.CreateProfileWithProfileCompleteTest.SignUpBusinessTest","skillbox.CreateProfileWithProfileCompleteTest.SignUpBusinessTest","signupb","signupb",""
"broken","Mon Apr 21 11:32:50 IST 2025","Mon Apr 21 11:33:25 IST 2025","35264","Surefire suite","Surefire test","skillbox.CreateDiyTest.CreateDiyTest","skillbox.CreateDiyTest.CreateDiyTest","creatediy","creatediy",""
"broken","Wed Apr 16 11:46:16 IST 2025","Wed Apr 16 11:46:16 IST 2025","2","Default suite","Default test","skillbox.EventBookTest.AddOnEventBookTest","skillbox.EventBookTest.AddOnEventBookTest","bcConfig","bcConfig",""
"broken","Mon Apr 21 11:29:50 IST 2025","Mon Apr 21 11:30:05 IST 2025","14817","Surefire suite","Surefire test","skillbox.FeedsTest.FeedsTest","skillbox.FeedsTest.FeedsTest","image","image",""
"passed","Mon Apr 21 11:41:16 IST 2025","Mon Apr 21 11:41:25 IST 2025","8753","Surefire suite","Surefire test","skillbox.EventListTest.EventListTest","skillbox.EventListTest.EventListTest","categoryFilter","categoryFilter",""
"passed","Mon Apr 21 11:26:20 IST 2025","Mon Apr 21 11:27:04 IST 2025","44275","Surefire suite","Surefire test","skillbox.ManageSalesTest.TransactionHistoryTest","skillbox.ManageSalesTest.TransactionHistoryTest","transactionHistory","transactionHistory",""
"broken","Mon Apr 14 03:57:27 IST 2025","Mon Apr 14 03:57:27 IST 2025","5","Default suite","Default test","skillbox.FeedsTest.FeedsTest","skillbox.FeedsTest.FeedsTest","bcConfig","bcConfig",""
"passed","Mon Apr 21 11:32:04 IST 2025","Mon Apr 21 11:32:42 IST 2025","38716","Surefire suite","Surefire test","skillbox.CreateProfileWithProfileCompleteTest.SignUpArtistTest","skillbox.CreateProfileWithProfileCompleteTest.SignUpArtistTest","signua","signua",""
"passed","Mon Apr 21 11:28:52 IST 2025","Mon Apr 21 11:29:02 IST 2025","10682","Surefire suite","Surefire test","skillbox.FeedsTest.FeedsTest","skillbox.FeedsTest.FeedsTest","text","text",""
"passed","Mon Apr 21 11:29:27 IST 2025","Mon Apr 21 11:29:50 IST 2025","22599","Surefire suite","Surefire test","skillbox.FeedsTest.FeedsTest","skillbox.FeedsTest.FeedsTest","video","video",""
"broken","Thu Apr 10 22:49:03 IST 2025","Thu Apr 10 22:49:03 IST 2025","1","Surefire suite","Surefire test","skillbox.EventBookTest.AddOnEventBookTest","skillbox.EventBookTest.AddOnEventBookTest","acConfig","acConfig",""
"broken","Mon Apr 21 11:27:50 IST 2025","Mon Apr 21 11:28:44 IST 2025","54413","Surefire suite","Surefire test","skillbox.ManageSalesTest.BoostSalesTest","skillbox.ManageSalesTest.BoostSalesTest","text","text",""
"broken","Mon Apr 21 11:25:47 IST 2025","Mon Apr 21 11:26:12 IST 2025","24783","Surefire suite","Surefire test","skillbox.ProfileMediaUploadTest.ProfileUploadTest","skillbox.ProfileMediaUploadTest.ProfileUploadTest","profileUpload","profileUpload",""
"passed","Mon Apr 21 11:35:35 IST 2025","Mon Apr 21 11:36:28 IST 2025","53258","Surefire suite","Surefire test","skillbox.EventBookTest.DonationEventBookTest","skillbox.EventBookTest.DonationEventBookTest","donationeventbook","donationeventbook",""
"passed","Mon Apr 21 11:41:32 IST 2025","Mon Apr 21 11:42:36 IST 2025","63913","Surefire suite","Surefire test","skillbox.PunchSalesTest.PunchSalesTest","skillbox.PunchSalesTest.PunchSalesTest","punchsale","punchsale",""
